LAMMPS data file via write_data, version 22 Jul 2025, timestep = 50000, units = real

720 atoms
2 atom types

-17.63577170252853 17.63577170252853 xlo xhi
-8.7098484784383 8.7098484784383 ylo yhi
-8.890165269382058 8.890165269382058 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

73 0 1 0 -15.247217909229681 -4.134254687219338 -7.510364554648493 0 0 0
74 0 1 0 -12.176059491911257 -7.610789443516813 -7.043256552923602 0 0 0
105 0 1 0 -16.340618969094248 -7.722260079701735 -7.529095884394378 0 0 0
170 0 1 0 -15.77177443829742 -5.119285404203871 -3.728006238457871 0 0 0
195 0 1 0 -13.198131091812996 -3.0404945051208854 -3.7762980447877577 0 0 0
260 0 2 0 -14.141093984571206 -5.140374694297838 -7.781405536776829 0 0 0
269 0 2 0 -14.701712126677032 -5.9281429986761225 -4.99647384644226 0 0 0
345 0 2 0 -15.741920169438364 -7.8882023949921845 -3.241542067146613 0 0 0
594 0 2 0 -15.766786418971583 -8.55230787272296 -6.360415921302961 0 0 0
613 0 2 0 -12.247316044622783 -4.752165903750262 -4.624834013501663 0 0 0
691 0 2 0 -16.49494456738896 -6.067180692127666 -8.393549135881146 0 0 0
602 0 2 0 -16.152434181821143 -2.9670331033165853 -7.946902139487594 0 0 0
645 0 2 0 -11.480220501311111 -6.25186573792462 -6.977700991211158 0 0 0
6 0 1 0 -8.68625152439393 -7.809575077744688 -5.137136413446581 0 0 0
37 0 1 0 -7.288347431853746 -3.6696301807369816 -4.874433297273863 0 0 0
59 0 1 0 -10.857776979851145 -3.908303514967476 -4.2570279169410465 0 0 0
98 0 1 0 -10.392411758318058 -4.333495509077318 -8.244211252007279 0 0 0
127 0 1 0 -6.4869966500169 -5.522615771430523 -6.786957157321961 0 0 0
202 0 1 0 -6.319061728974191 -8.039581412617688 -3.2676510207831444 0 0 0
226 0 1 0 -10.44442324286588 -5.811643860042484 -5.719970473421639 0 0 0
318 0 2 0 -10.637505458975863 -5.561585195613203 -3.181644965727711 0 0 0
366 0 2 0 -7.749383166872924 -8.18503223591735 -3.841694413113151 0 0 0
407 0 2 0 -6.827549030113936 -6.073884014084886 -4.7880520434189 0 0 0
423 0 2 0 -9.915543214140893 -4.313354519115314 -5.406880960832624 0 0 0
454 0 2 0 -9.075312834770907 -7.439709741575476 -6.745688599745898 0 0 0
505 0 2 0 -10.208829469252777 -7.7785535318249 -4.7921559005205285 0 0 0
685 0 2 0 -8.018295579741423 -5.337502250554643 -6.910891637273915 0 0 0
581 0 2 0 -7.520078268431146 -3.107656884452614 -6.292963840298436 0 0 0
606 0 2 0 -11.446539401825078 -2.9550279335991787 -3.2166519968204788 0 0 0
31 0 1 0 -4.689303836250108 -3.2759478391472427 -4.364886110353405 0 0 0
84 0 1 0 -1.6753721221976932 -6.256491348302511 -4.94901758262973 0 0 0
294 0 2 0 -4.1288020687074045 -5.360604538278244 -8.48400687591338 0 0 0
332 0 2 0 -5.378892402400748 -7.763939059616731 -8.09345270803442 0 0 0
333 0 2 0 -0.9969106961750711 -4.86737721282073 -8.349086351207905 0 0 0
431 0 2 0 -2.811472987711568 -8.330951404547232 -6.472353805074612 0 0 0
482 0 2 0 -5.461605132635473 -4.451321639713797 -6.427009400294751 0 0 0
487 0 2 0 -2.013869856654198 -5.48363322993171 -3.732758255622437 0 0 0
544 0 2 0 -5.033842900121318 -7.689182271990141 -5.759277141177443 0 0 0
547 0 2 0 -0.7655217024913341 -4.340193828644307 -5.738062947725277 0 0 0
636 0 2 0 -3.1166458747670447 -5.711428357508479 -5.90263283380336 0 0 0
69 0 1 0 -4.220860904122064 -7.883448519256966 -7.066039480269466 0 1 0
577 0 2 0 -0.20825583961950755 -2.9791183007406286 -3.2571115007669094 0 0 0
649 0 2 0 -4.273332603136417 -4.226979443198881 -3.2865396297304463 0 0 0
148 0 1 0 -0.1606115344480692 -6.105444689711456 -8.568093961449827 0 0 1
75 0 1 0 4.408637951418051 -4.948297619415418 -4.491720244617943 0 0 0
115 0 1 0 1.8618007808057975 -3.957702818229431 -8.23545417451844 0 0 0
138 0 1 0 4.546698710125373 -7.370006650840981 -8.08798634191692 0 0 0
225 0 1 0 5.45273627978705 -5.145108805664604 -7.032180517098258 0 0 0
227 0 1 0 1.7059347310095845 -7.875616226505583 -3.9947992512528487 0 0 0
266 0 2 0 1.8080384911258847 -6.333706508641274 -7.756445349894151 0 0 0
385 0 2 0 1.920176196794948 -4.3051665175997655 -5.930582989249419 0 0 0
443 0 2 0 1.2809432318348364 -6.504418215421255 -4.397704091037571 0 0 0
604 0 2 0 0.368603567031748 -8.388790319087219 -6.59483134257395 0 0 0
609 0 2 0 5.6541234057274465 -8.431870950555728 -4.371014321265915 0 0 0
659 0 2 0 4.831897400381148 -4.041740267549156 -6.175440724964793 0 0 0
671 0 2 0 3.972390442575101 -7.09454085499848 -6.039895940096064 0 0 0
677 0 2 0 4.834141689536395 -5.496605211787032 -8.392662929791413 0 0 0
610 0 2 0 3.176124766012265 -3.6457072988535213 -8.882139848294372 0 0 0
54 0 1 0 8.12627677186265 -6.429981208534203 -5.595587949155643 0 0 0
83 0 1 0 10.609723088870616 -7.602382541551316 -3.6249559994287783 0 0 0
128 0 1 0 9.053989212217207 -3.3292812994675147 -6.21325192509567 0 0 0
130 0 1 0 11.034337697841444 -5.298457139095438 -7.569594030454159 0 0 0
