LAMMPS data file via write_data, version 22 Jul 2025, timestep = 50000, units = metal

720 atoms
2 atom types

-22.044714628160662 22.044714628160662 xlo xhi
-8.7098484784383 8.7098484784383 ylo yhi
-8.890165269382058 8.890165269382058 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

74 0 1 0 -19.295670770916704 -7.043925598527681 -6.733483204244021 0 0 0
269 0 2 0 -20.527791148581 -3.5379981426188243 -3.603767695955229 0 0 0
594 0 2 0 -20.710517293675295 -6.289951011978287 -6.804710111690901 0 0 0
602 0 2 0 -21.901787346573713 -3.7482558692347894 -8.377883911231628 0 0 0
197 0 1 0 -19.308761141647835 -7.541892182622663 -3.6095419333380616 0 1 0
645 0 2 0 -18.056556532475202 -6.072515440220626 -6.823018325481148 0 0 0
613 0 2 0 -17.790197078642464 -4.277277358866311 -5.04393938412003 0 0 0
226 0 1 0 -16.91885283538761 -5.353680579487464 -5.916402477650941 0 0 0
6 0 1 0 -16.382908860154906 -6.767850565423926 -3.355702041990067 0 0 0
689 0 2 0 -19.16809092892544 -7.681431614996188 -5.20120279030471 0 0 0
505 0 2 0 -16.198435725639435 -6.323698803197765 -4.823324829911054 0 0 0
383 0 2 0 -19.12145421766514 -8.209553880142312 -7.8059721671448665 0 0 1
570 0 2 0 -19.81079102857745 -6.028910795100947 -3.1965305107144824 0 0 0
318 0 2 0 -16.56056009434428 -3.148899501747623 -3.1135027306689036 0 0 0
170 0 1 0 -20.752864155066487 -4.842344520425833 -2.6677428032614636 0 0 0
423 0 2 0 -15.831577161035707 -4.528298044567154 -6.7619619119294905 0 0 0
59 0 1 0 -17.26235029988839 -2.809431523225764 -4.483353211368008 0 0 0
241 0 2 0 -20.347361219592123 -8.702471553152446 -3.08846373986801 0 1 0
322 0 2 0 -17.700223270714908 -7.585152830149549 -3.1102432979173504 0 1 0
37 0 1 0 -15.635515026586312 -2.9178618058727137 -7.000457871274882 0 0 0
366 0 2 0 -6.590712656792183 -5.834980598033383 -3.8373517712013077 0 0 0
587 0 2 0 -5.13590800125224 -7.487969937563346 -7.199818017202391 0 0 1
685 0 2 0 -3.9741872741797053 -4.297497294933361 -5.894706346578711 0 0 0
199 0 1 0 -3.867845565854264 -3.896593876607737 -7.498387259445984 0 0 1
657 0 2 0 -4.809841150246182 -4.9974744647424005 -8.288517487944892 0 0 1
159 0 1 0 -4.555369529529834 -6.575932691511879 -8.445027851562745 0 0 1
407 0 2 0 -3.872306733737396 -5.577129226659568 -3.5265290368139732 0 0 0
127 0 1 0 -3.1106415545890513 -5.224043399285308 -4.884544455822306 0 0 0
332 0 2 0 -2.950923444093135 -6.903244988256929 -8.3060740398478 0 0 0
544 0 2 0 -2.687631181599155 -6.57557486823648 -5.6842528906800505 0 0 0
482 0 2 0 -1.791215620725911 -4.275301874484251 -4.838990851004826 0 0 0
69 0 1 0 -1.9187107828722354 -7.139223881819275 -7.0326707259793615 0 1 0
636 0 2 0 0.46739018633164875 -6.66792609509494 -4.7440650642660165 0 0 0
148 0 1 0 0.8649486121788037 -6.430687429890499 -6.29264751643247 0 0 1
402 0 2 0 -0.5291231810546293 -6.373374942367496 -7.057922029097552 0 0 0
266 0 2 0 1.717136813212857 -7.416256430173094 -7.233591535698993 0 0 0
333 0 2 0 1.4984275220211565 -4.957378831447629 -6.402856526559846 0 0 0
115 0 1 0 2.9535414740082473 -4.353683171387157 -5.9219305243962195 0 0 0
265 0 2 0 2.6184839586404323 -3.2701599325591584 -4.791824225542301 0 0 0
483 0 2 0 -2.277162915144398 -4.263014717111793 -8.068820068880342 0 0 1
108 0 1 0 2.0537469729237863 -8.402373566420867 -8.476949205880322 0 1 1
431 0 2 0 -1.6995906516913024 -8.703798963086829 -6.992127509988866 0 0 0
118 0 1 0 -1.3231481717170723 -3.7022765413009635 8.6348837004499 0 0 0
385 0 2 0 3.6407194428345306 -5.602440446994217 -5.226150373921314 0 0 0
610 0 2 0 3.6350983182697014 -3.63555947899805 -7.204814945681623 0 0 0
75 0 1 0 4.810485798113088 -6.3230758389229935 -4.407382116856481 0 0 0
225 0 1 0 7.219320501594904 -5.078249148681289 -5.487682896988653 0 0 0
443 0 2 0 4.519488593896423 -7.761146527978524 -3.8069172085275462 0 0 0
659 0 2 0 6.0284512089359765 -6.182363946544024 -5.426853433807589 0 0 0
677 0 2 0 7.2995898000810975 -4.592210541541572 -7.090838806576078 0 0 0
319 0 2 0 6.96974450288678 -3.793580837550257 -4.482356235310089 0 0 0
94 0 1 0 7.9218225338203005 -3.929492736195516 -8.465485366858747 0 0 1
138 0 1 0 5.018359706028065 -7.766738403389579 -8.60371451651174 0 0 0
560 0 2 0 8.51210047529123 -5.7975002722968 -5.0233101568277885 0 0 0
450 0 2 0 3.6555451946128343 -8.511978719301332 -8.537804995282048 0 0 1
710 0 2 0 9.276893974065196 -7.165984123992999 -7.0052818263392895 0 0 0
79 0 1 0 9.562032344483537 -8.146105704639133 -8.296668515043784 0 1 0
54 0 1 0 9.83546028905604 -6.151031671901023 -5.832639333877389 0 0 0
128 0 1 0 11.04006138298849 -3.428285572413616 -6.004457189745905 0 0 0
130 0 1 0 12.855590799100185 -4.435888964020198 -8.107485200546268 0 0 0
480 0 2 0 11.202161915840698 -6.569502375541727 -5.046790761010312 0 0 0
623 0 2 0 10.150806103209476 -4.674269134683061 -6.486085201346629 0 0 0
189 0 1 0 12.465153396751276 -7.536688790774117 -8.505811221528509 0 1 1
569 0 2 0 12.247567467393367 -5.954246990154424 -8.113098563182087 0 0 1
653 0 2 0 12.48159117714372 -3.6002873980839007 -6.701848436156134 0 0 0
350 0 2 0 14.529362941617464 -6.050024084286682 -6.213280349823765 0 0 0
4 0 1 0 14.890497508022861 -7.320166118014007 -7.039510661146581 0 1 0
463 0 2 0 13.615592137716497 -8.159700224201 -7.574098706316591 0 0 1
473 0 2 0 11.128619259929508 -8.410257089424292 -8.269190595995436 0 1 0
508 0 2 0 14.473931104348509 -7.535795939672313 -3.328738702963174 0 0 0
417 0 2 0 15.159967191966565 -4.906683699310191 -3.3864835170830614 0 0 0
522 0 2 0 13.236718052229598 -3.146327921762488 -3.2583332236674902 0 0 0
630 0 2 0 15.524689965982759 -6.726033668388465 -8.512061838183785 0 0 1
424 0 2 0 14.331271455454164 -4.3185442943011685 -8.717904433447478 0 0 0
191 0 1 0 15.733282137556643 -6.410779334626694 -3.3796762794481023 0 0 0
345 0 2 0 21.83544807646011 -5.262056872020857 -3.1325479684015534 -1 0 0
105 0 1 0 21.780420429012786 -6.34111515038136 -6.636927099271252 -1 0 0
419 0 2 0 15.966916584369756 -8.262861657201636 -6.291691540024398 0 0 0
214 0 1 0 21.097342510101498 -4.467802837819066 -4.2654301956393565 0 0 0
654 0 2 0 21.207598237272144 -5.176476150765428 -5.670048412790241 0 0 0
374 0 2 0 21.348639727454973 -7.7942155550053664 -6.1233578031145095 -1 0 1
691 0 2 0 21.14643149307674 -6.0421523696649 -8.06013920078232 -1 0 0
386 0 2 0 18.437594145220856 -7.9449404909765775 -6.566098303096904 -1 0 0
126 0 1 0 17.28158412509925 -8.077540454773247 -5.409826477923297 0 0 0
360 0 2 0 19.48502636402427 -4.061562019843834 -8.502926937129622 0 0 0
663 0 2 0 16.90982240562628 -6.80106677655859 -4.465472601851181 0 0 0
359 0 2 0 20.607565274790446 -3.004262856858059 -3.907634578881078 -1 0 0
249 0 2 0 17.81509227859013 -2.6902243875982474 -5.267939078765469 0 0 0
536 0 2 0 17.624590320985966 -3.704388846441974 -2.702704184723837 0 0 0
581 0 2 0 -16.54475569918599 -2.636588810579312 -8.297477828136293 0 0 0
606 0 2 0 -18.52612060589874 -1.9224322563110707 -4.090690514625289 0 0 0
195 0 1 0 -20.11517747029118 -2.0559749091358297 -4.084040583774084 0 0 0
331 0 2 0 -20.648961082955807 -1.9223288843078636 -5.6698412368927995 0 0 0
474 0 2 0 -21.148154590853306 -1.2892785501749255 -8.07813299979973 0 0 0
236 0 1 0 -20.26421021774437 -0.810066078372512 -6.75306516511635 0 0 0
558 0 2 0 -20.72075227143176 -0.7261522480770726 -3.3689664213193478 0 0 0
624 0 2 0 -21.00496026590984 0.5840846826778581 -6.401287321962451 0 0 0
337 0 2 0 -18.730785230612334 -0.6243168582134064 -6.982569054223157 0 0 0
530 0 2 0 -16.244933972500203 -2.274719425503955 -5.601255174159898 0 0 0
703 0 2 0 -14.12506394812932 -2.480915934878725 -7.173406620124815 0 0 0
539 0 2 0 -3.529155003236589 1.327362596482379 -6.228621060067304 0 0 0
284 0 2 0 -3.8875201717529677 -2.334292191695808 -7.894434962339924 0 0 1
149 0 1 0 -3.2677788701928385 1.6110096794300013 -7.8266033062489955 0 0 1
220 0 1 0 -4.8138647335112985 1.5800725703673084 -5.276680375923571 0 0 0
644 0 2 0 -6.046428754983188 1.465126245392236 -6.273745627716696 0 0 0
16 0 1 0 -6.0210944775313 2.434995888290336 -7.767793807270745 0 0 1
416 0 2 0 -4.77491082609523 1.769488340583548 -8.529066601625454 0 0 1
