LAMMPS data file via write_data, version 22 Jul 2025, timestep = 10000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

1244 67 2 0.1403 2.01358149858748 -24.496727824706568 -23.28396951505045 2 0 0
2825 166 1 -0.1134 -1.8607156679859556 -23.273981114116925 -21.116124109905556 1 0 0
2822 166 2 0.1237 -2.2335192320691086 -22.946417478475386 -24.536045514481348 1 0 0
2824 166 2 0.1403 -0.799156151211915 -22.174976470622358 -22.566266895462746 1 0 0
2823 166 1 -0.1734 -1.5817421057630272 -22.937664175370145 -22.4487857601222 1 0 0
2821 166 1 -0.129 13.129982558172298 -23.265664464364686 -23.546568112503117 0 0 0
2826 166 2 0.1288 -1.2790739266738318 -22.767183453440325 -20.285290697105893 1 0 0
2827 166 1 -0.1734 12.60818809151876 -24.150324906302995 -20.92190203731014 0 0 0
2828 166 2 0.1403 12.484066731267143 -24.430847714886934 -19.90037090170307 0 0 0
1985 114 1 -0.129 5.069194257655797 24.98065951993635 -23.534035267409365 0 -1 1
1233 67 1 -0.129 1.5011453317669967 -24.077643654116084 -25.235845588270212 2 0 0
1234 67 2 0.1237 0.44501603921535543 -24.206944371479178 -24.825044092396087 2 0 0
1243 67 1 -0.1734 2.4227961759420547 -24.340043330394092 -24.252045699133536 2 0 0
2013 115 2 0.0518 0.8141947159970065 -24.257607919715948 -20.805050772036136 0 0 1
3086 182 4 -0.0696 2.8429975041697846 -22.264979455740484 -21.196849848419497 0 0 0
3088 182 2 0.0354 1.9734779220504053 -21.704883962848076 -21.60319050003839 0 0 0
3087 182 2 0.0354 2.525356619656885 -23.436152151702863 -20.96590289403609 0 0 0
3076 182 3 -0.0182 3.9967896219154784 -21.72488482592886 -20.713316729967556 0 0 0
3075 182 1 0.0266 4.531726906502237 -20.87254939774845 -21.99655888003165 0 0 0
1995 114 1 -0.1734 5.576327315031254 25.01947182588392 -24.835669187732634 0 -1 1
1248 67 2 0.0354 1.3792704216885778 -21.667593010065776 24.51875374764154 2 0 -1
1246 67 4 -0.0696 0.7147986383828593 -22.481840293539147 24.744213858899034 2 0 -1
1247 67 2 0.0354 -0.24110860863174016 -22.009386562051564 24.890012775739716 2 0 -1
2000 114 2 0.0354 5.4405990962069755 -24.474201941471193 -21.55659548574105 0 0 1
2817 166 1 -0.129 11.60190847058204 -24.30715378108247 -21.895079659588532 0 0 0
3078 182 2 0.1237 5.643745524378053 -22.488860311720714 -22.453390658212726 0 0 0
3077 182 1 -0.129 5.168764712275119 -21.659436875118786 -22.95229118782897 0 0 0
3079 182 1 -0.1734 5.226358552356036 -21.388384506304504 -24.32500629741068 0 0 0
3080 182 2 0.1403 5.913662054191997 -22.119086462777982 -24.84124805441298 0 0 0
1987 114 1 0.0266 5.726511309015174 25.62157461414598 -22.46784909204305 0 -1 1
2819 166 1 0.0266 11.919619793416148 -23.948731648218242 -23.23624065691788 0 0 0
1989 114 1 -0.129 6.973844739557149 -26.04780303553191 -22.795401778880034 0 0 1
1990 114 2 0.1237 7.361227190279243 -25.441904022667245 -21.95860106694351 0 0 1
1991 114 1 -0.1734 7.543697538328927 -26.082196006266916 -24.092547728215767 0 0 1
1992 114 2 0.1403 8.422315086504135 -25.511532086312407 -24.244818935832864 0 0 1
2832 166 2 0.0354 12.218392926888567 -25.60477046037033 -25.063349871020655 0 0 0
1993 114 1 -0.1134 6.838366161169008 25.64920995386445 -25.151454231588556 0 -1 1
2818 166 2 0.1237 10.660446700464648 -24.911500007310572 -21.748785139450817 0 0 0
2820 166 3 -0.0182 10.889557884160304 -24.23597663301489 -24.300151636712748 0 0 0
2829 166 2 0.0518 9.89890966231366 -23.831808396922906 -24.16700059650827 0 0 0
2830 166 4 -0.0696 11.11087568530878 -25.393473580007473 -24.89070572622221 0 0 0
2831 166 2 0.0354 10.406030754647377 -25.98015854378057 -25.57638046390562 0 0 0
1501 83 2 0.0518 8.044935373573319 -21.75800056718169 -19.56040490597058 -1 0 1
1502 83 4 -0.0696 10.170894933814056 -21.85525913053351 -19.67580719547573 -1 0 1
1503 83 2 0.0354 10.201446862023431 -21.102000025305163 -20.546985405750224 -1 0 1
1504 83 2 0.0354 11.136279320744357 -22.46212449708109 -19.40392328595101 -1 0 1
3081 182 1 -0.1134 4.647116821070112 -20.156321132119306 -24.6848579075557 0 0 0
3082 182 2 0.1288 4.8805701164775455 -19.852532516431086 -25.753551100553057 0 0 0
705 34 1 -0.129 0.7007923565164341 -18.20400563451566 -25.033141023212963 0 0 0
706 34 2 0.1237 1.5985179102317206 -17.613421807746906 -24.67712699641836 0 0 0
715 34 1 -0.1734 0.860494205151523 -19.563274499544853 -24.69133587660222 0 0 0
716 34 2 0.1403 1.8510305539997427 -19.891732775598967 -24.29224968625454 0 0 0
713 34 1 -0.1134 -0.22501619002053955 -20.448313965115787 -24.923491704658765 0 0 0
711 34 1 -0.1734 -1.3896585390560285 -19.928353145711668 -25.478816989446045 0 0 0
707 34 1 0.0266 -0.40639135141685545 -17.79886232138895 -25.818715361762273 0 0 0
708 34 3 -0.0182 -0.660466836440005 -16.381350327832298 25.940681058087026 0 0 -1
709 34 1 -0.129 -1.5065599393391198 -18.64770920264505 -26.034650466007815 0 0 0
714 34 2 0.1288 -0.21238832588277193 -21.557501742471548 -24.852658246069176 0 0 0
717 34 2 0.0518 -0.475013022069394 -16.241076025263574 24.884780638630055 0 0 -1
3173 188 1 -0.129 0.362538906234386 -17.80665657341545 -21.602901771721687 1 0 0
3174 188 2 0.1237 0.4277295244075884 -17.51410830539142 -22.67486327151057 1 0 0
3074 182 2 0.1237 3.7264249140974637 -18.943180132303244 -21.615531621318524 0 0 0
3073 182 1 -0.129 4.069484185384446 -19.620645299226283 -22.35833868761204 0 0 0
3083 182 1 -0.1734 4.232435484742601 -19.245290841132828 -23.713177484618928 0 0 0
3084 182 2 0.1403 3.813936567324433 -18.26062055571963 -24.02361926727059 0 0 0
1212 65 2 0.1403 8.111490262393241 -23.35315950664081 25.961777267916357 -2 0 0
3177 188 1 -0.1134 0.4905339725835622 -19.530482391532097 -19.92211060293772 1 0 0
3178 188 2 0.1288 0.6269582405020682 -20.514902920386877 -19.536920448054804 1 0 0
1210 65 2 0.1288 8.732346330617828 -21.11919980125599 -25.725320465800525 -2 0 1
3256 193 2 0.1403 7.583766465553483 -17.866634656887 -23.220688866309462 0 0 0
3254 193 2 0.1237 9.71979533267927 -16.353577515977193 -23.153536870398483 0 0 0
3262 193 4 -0.0696 12.343003450872041 -16.081776286136893 -24.097986614809667 0 0 0
3264 193 2 0.0354 11.84615112778612 -16.072203614913846 -25.103564366203475 0 0 0
3252 193 3 -0.0182 12.364447507126721 -17.196832028804298 -23.372788798180856 0 0 0
3175 188 1 -0.1734 0.7358333865956973 -19.054734867900205 -21.197958300050054 1 0 0
3253 193 1 -0.129 9.76860389398393 -17.403995403125165 -23.221604945865298 0 0 0
3250 193 2 0.1237 12.13642380431454 -19.777689268838948 -23.67888927886771 0 0 0
3251 193 1 0.0266 11.04044277106239 -18.04902725471386 -23.35396233491963 0 0 0
3249 193 1 -0.129 11.132555418406923 -19.350064937777805 -23.656510651259246 0 0 0
3176 188 2 0.1403 1.1507932363713185 -19.771563644600104 -21.873681688739033 1 0 0
3255 193 1 -0.1734 8.597894616517724 -18.204744913692654 -23.31883000932531 0 0 0
3259 193 1 -0.1734 10.021515047810452 -20.164596273849206 -23.590190608877123 0 0 0
3260 193 2 0.1403 10.223542881013403 -21.253762103978765 -23.389514433580853 0 0 0
3257 193 1 -0.1134 8.785803639647085 -19.642747286125132 -23.35685095618308 0 0 0
3258 193 2 0.1288 7.877492963845131 -20.23879727929896 -23.17705765129659 0 0 0
3229 191 2 0.0518 7.088061285934925 -15.339890019134389 -23.462711425597394 0 0 0
3220 191 3 -0.0182 7.260206295827293 -15.198475513540144 -22.480493432489173 0 0 0
3230 191 4 -0.0696 8.116568839231688 -14.25277429921778 -22.142488978270727 0 0 0
3231 191 2 0.0354 8.744471482106828 -13.8001073472779 -22.855871340155055 0 0 0
1469 81 2 0.0518 1.4089884841663227 -9.834395372649896 24.488356976578192 1 0 0
1217 66 1 -0.129 -0.19252377555876593 -10.679806987654773 -22.385344795217506 0 0 0
1218 66 2 0.1237 -0.7222956977613556 -10.663940701660911 -23.27733758866651 0 0 0
254 5 4 -0.0696 -1.5993694783591057 -6.864284402900454 -22.338450027870014 1 0 0
255 5 2 0.0354 -0.8038786842587996 -6.99586969278156 -21.64837663971838 1 0 0
3218 191 2 0.1237 4.327901073934803 -15.535294976524078 -22.804477760273432 0 0 0
1219 66 1 0.0266 1.0902485698909636 -11.218104668391536 -22.460073244090864 0 0 0
1230 66 4 -0.0696 2.9714902378428447 -11.975642282953519 -23.92688891589857 0 0 0
1231 66 2 0.0354 3.5441382079283015 -12.396085077949857 -24.765159063332845 0 0 0
1232 66 2 0.0354 3.6080442301289968 -11.28535007041328 -23.42552740068406 0 0 0
1226 66 2 0.1288 -0.2710492105248755 -10.176956419521263 -18.979981157825403 0 0 0
1100 58 2 0.1403 6.519377256119327 -13.60074578209273 -26.091195744444224 -1 0 0
1225 66 1 -0.1134 0.07778490737467203 -10.412629752060317 -20.03375251919804 0 0 0
1227 66 1 -0.1734 -0.8202811368001022 -10.369684310997531 -21.150972033702807 0 0 0
1228 66 2 0.1403 -1.8031554826149154 -9.897383337124898 -20.998787157759864 0 0 0
253 5 2 0.0518 -0.758292431366527 -7.962188498979061 -24.009806605573644 1 0 0
3039 179 2 0.0354 7.7214239715931505 -11.614016841997755 -23.495661783867696 0 0 0
3040 179 2 0.0354 6.78320354473329 -9.972506635972035 -23.93931026677818 0 0 0
1099 58 1 -0.1734 7.55673682363948 -13.219839192722802 -26.134111898845642 -1 0 0
1089 58 1 -0.129 7.555501739625886 -11.834545137949362 -26.053093386838498 -1 0 0
1091 58 1 0.0266 8.762561277925839 -11.2049137554613 -25.82232344222086 -1 0 0
1096 58 2 0.1403 10.614492110062018 -13.912917898438188 -24.81850009434494 -1 0 0
1097 58 1 -0.1134 8.610758988812787 -13.941644292606552 -25.68600413695455 -1 0 0
1095 58 1 -0.1734 9.788620496055033 -13.275569411447838 -25.276255660479308 -1 0 0
1093 58 1 -0.129 9.99168103221432 -11.90874424441198 -25.50918135219881 -1 0 0
1098 58 2 0.1288 8.69789790139002 -15.051603713635002 -25.563345875497607 -1 0 0
1094 58 2 0.1237 10.723314616960755 -11.286736061109387 -25.045318106500492 -1 0 0
3038 179 4 -0.0696 7.191123153483041 -10.66883041404415 -23.19597324566734 0 0 0
3027 179 1 0.0266 7.840352722824659 -9.075565796838694 -21.799363396356334 0 0 0
3026 179 2 0.1237 9.624567429969188 -10.052882516471499 -21.267708916445034 0 0 0
3025 179 1 -0.129 9.131137329161021 -9.116368866191127 -21.348600863815978 0 0 0
3035 179 1 -0.1734 9.994659830985242 -8.065349662132268 -21.149080105626155 0 0 0
3033 179 1 -0.1134 9.36234473361435 -6.819178137334534 -21.38720027400029 0 0 0
3034 179 2 0.1288 10.01540727868294 -5.900305039000269 -21.44295423796885 0 0 0
3232 191 2 0.0354 8.313275996820991 -14.046822642583374 -21.12259574868156 0 0 0
3037 179 2 0.0518 7.360975185256263 -11.059472318947872 -21.224350481512978 0 0 0
1934 110 4 -0.0696 1.1324159474836946 -2.9381492196664105 -22.751518331327116 1 0 0
1926 110 2 0.1237 0.49167123264777907 -4.976383540342987 -20.688421595359344 1 0 0
1923 110 1 0.0266 1.1999874366432315 -5.295590248453043 -22.781856407410515 1 0 0
1925 110 1 -0.129 1.031988149717198 -5.6324101767308585 -21.41774083783081 1 0 0
1921 110 1 -0.129 2.1395281859489867 -5.98333099167152 -23.54360699380379 1 0 0
241 5 1 -0.129 -1.0151973512136765 -6.143199170152779 -25.64621581346105 1 0 0
251 5 1 -0.1734 -1.2718391884006788 -5.298897000730794 25.639368148899322 1 0 -1
1924 110 3 -0.0182 0.6777216535316465 -4.015224621684986 -23.39995286476284 1 0 0
1933 110 2 0.0518 0.7119601607999763 -4.205873557581834 -24.466263319555686 1 0 0
242 5 2 0.1237 -0.036945258765565925 -6.56382350638067 -25.475489230973537 1 0 0
243 5 1 0.0266 -2.034353279895011 -6.429528059071208 -24.691168790602234 1 0 0
256 5 2 0.0354 13.125085146322295 -6.452532806420371 -21.71497163313617 0 0 0
